id	motif	5% stats	Median stats	95% stats	5% p-val	Median p-val	95% p-val	All mutation	Pos mutation	Neg mutation	Median score difference	Mean score difference
MA0675.1	NKX6-2	76012.1	89534.0	101032.1	-1.84	-0.39	0.43	610	301	309	-0.014	-0.058
MA0137.1	STAT1	144310.8	164785.0	185988.9	1.58	3.66	6.92	877	489	388	0.328	0.282
MA0723.1	VAX2	102409.7	118757.0	130507.1	-1.56	0.2	0.67	696	351	345	0.012	-0.043
MA0841.1	NFE2	155595.2	178242.0	199170.7	-0.54	0.58	2.22	863	436	427	0.003	0.106
MA1149.1	RARA::RXRG	503788.7	551879.5	597267.2	-2.71	-0.86	0.23	1519	737	782	-0.057	-0.06
MA1646.1	OSR2	198971.8	227955.0	245956.1	-0.93	0.03	1.16	956	479	477	0.006	-0.01
MA0502.2	NFYB	214366.7	242951.0	264133.5	-1.37	-0.2	0.58	994	486	508	-0.024	-0.016
MA0528.1	ZNF263	501062.2	547521.0	593322.9	0.26	1.7	4.08	1533	810	723	0.075	0.072
MA1154.1	ZNF282	375295.3	411573.0	448178.7	-2.21	-0.64	0.02	1308	624	684	-0.06	-0.063
MA0739.1	Hic1	154456.2	175977.0	195480.4	-0.26	0.44	2.04	854	447	407	0.059	0.055
MA0124.1	NKX3-1	46451.0	55536.5	65092.3	-2.47	-0.62	0.42	486	236	250	-0.07	-0.102
MA0838.1	CEBPG	142727.7	162703.5	182555.3	0.12	1.15	3.35	837	453	384	0.106	0.097
MA0466.1	CEBPB	168341.2	189344.5	210784.7	-0.33	0.42	2.03	885	457	428	0.072	0.052
MA0672.1	NKX2-3	157249.4	178838.0	199875.1	-0.36	0.68	2.33	867	448	419	0.047	0.051
MA0686.1	SPDEF	261248.7	289225.0	322844.2	0.34	1.81	4.2	1123	600	523	0.117	0.16
MA0746.2	SP3	306831.9	344724.5	368356.3	-0.69	0.12	1.35	1180	590	590	0.001	0.023
MA1638.1	HAND2	169904.2	193016.0	214581.8	-0.15	0.55	2.25	897	470	427	0.013	0.06
MA0598.2	EHF	262938.8	296176.0	328656.8	0.34	1.92	4.58	1138	605	533	0.101	0.148
MA0156.2	FEV	202836.4	228071.0	253252.2	1.07	3.22	6.35	1020	554	466	0.103	0.227
MA0897.1	Hmx2	242346.0	269948.0	296202.5	-1.92	-0.45	0.37	1056	515	541	-0.048	-0.045
MA0472.2	EGR2	246281.6	279562.0	298757.8	-1.08	-0.02	0.87	1058	525	533	-0.016	0.006
MA0147.2	Myc	141309.2	162037.5	183649.8	-0.18	1.19	3.29	836	438	398	0.122	0.149
MA0612.2	EMX1	76938.3	89947.5	102174.2	-2.14	-0.55	0.67	615	305	310	-0.031	-0.104
MA0099.2	FOS::JUN	70994.4	84029.0	94648.3	-0.68	-0.27	1.71	588	294	294	-0.0	0.064
MA1147.1	NR4A2::RXRA	344666.2	378847.0	412524.6	-2.12	-0.56	0.34	1253	612	641	-0.057	-0.042
MA1589.1	ZNF140	465336.8	519870.5	548573.2	-1.2	-0.04	1.0	1444	710	734	-0.035	0.006
MA0769.1	Tcf7	156160.2	179189.5	195650.3	-0.74	-0.09	1.29	850	424	426	-0.003	-0.007
MA0629.1	Rhox11	360068.6	401100.5	440065.6	-3.31	-1.22	-0.08	1306	613	693	-0.101	-0.083
MA0827.1	OLIG3	171095.5	195440.0	212276.3	-1.02	0.05	0.92	886	445	441	0.013	-0.009
MA0080.2	SPI1	81364.3	95144.0	109068.7	-0.19	1.72	4.4	652	344	308	0.082	0.197
MA1496.1	HOXA4	96089.3	111826.0	124706.8	-1.23	-0.09	0.76	672	332	340	-0.017	-0.022
MA0018.2	CREB1	116979.2	134428.0	150311.2	-0.54	0.51	2.23	749	379	370	0.033	0.065
MA1500.1	HOXB6	93352.7	110023.5	121149.0	-1.19	-0.08	0.81	666	332	334	-0.008	-0.034
